match_id,season,match_date,venue,city,team_a,team_b,team_a_score,team_b_score,toss_winner,toss_decision,team_a_NRR,team_b_NRR,team_a_last5_win_pct,team_b_last5_win_pct,match_won_by,winner,player_of_match
IPL2009-M029,2009,2009-05-08,Sawai Mansingh Stadium,Jaipur,Delhi Daredevils,Royal Challengers Bangalore,210/8,163/6,Delhi Daredevils,Bat,-1.949,-0.281,93.9,28.7,Delhi Daredevils by 3 wickets,Delhi Daredevils,RA Jadeja
IPL2009-M019,2009,2009-05-09,Maharashtra Cricket Association Stadium,Pune,Rajasthan Royals,Royal Challengers Bangalore,173/10,204/5,Rajasthan Royals,Field,1.256,0.441,54.8,69.4,Royal Challengers Bangalore by 52 runs,Royal Challengers Bangalore,RA Jadeja
IPL2009-M028,2009,2009-05-13,Sawai Mansingh Stadium,Jaipur,Delhi Daredevils,Kings XI Punjab,144/8,197/2,Delhi Daredevils,Field,-0.185,-0.04,99.6,8.5,Delhi Daredevils by 7 wickets,Delhi Daredevils,MS Dhoni
IPL2009-M026,2009,2009-05-15,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Stadium,Visakhapatnam,Rajasthan Royals,Kolkata Knight Riders,154/6,173/5,Kolkata Knight Riders,Field,0.848,1.234,27.3,24.3,Rajasthan Royals by 14 runs,Rajasthan Royals,SL Malinga
IPL2009-M027,2009,2009-05-16,Barabati Stadium,Cuttack,Deccan Chargers,Rajasthan Royals,221/7,226/5,Deccan Chargers,Field,-1.689,-0.466,73.8,28.2,Deccan Chargers by 7 wickets,Deccan Chargers,Tilak Varma
IPL2009-M031,2009,2009-05-20,BRSABV Ekana Cricket Stadium,Lucknow,Kolkata Knight Riders,Royal Challengers Bangalore,165/10,114/5,Royal Challengers Bangalore,Field,0.0,0.538,45.9,14.9,Kolkata Knight Riders by 10 wickets,Kolkata Knight Riders,YBK Jaiswal
IPL2009-M023,2009,2009-05-23,Eden Gardens,Kolkata,Royal Challengers Bangalore,Mumbai Indians,144/2,168/6,Royal Challengers Bangalore,Field,-0.704,0.258,49.6,9.7,Royal Challengers Bangalore by 6 wickets,Royal Challengers Bangalore,RA Jadeja
IPL2010-M051,2010,2010-03-12,M Chinnaswamy Stadium,Bangalore,Rajasthan Royals,Deccan Chargers,141/5,166/6,Deccan Chargers,Field,-0.538,-0.644,27.0,32.0,Deccan Chargers by 7 wickets,Deccan Chargers,Tilak Varma
IPL2010-M040,2010,2010-03-14,Punjab Cricket Association Stadium,Mohali,Chennai Super Kings,Delhi Daredevils,224/2,202/2,Chennai Super Kings,Field,-1.262,-1.498,86.1,80.8,Delhi Daredevils by 93 runs,Delhi Daredevils,AB de Villiers
IPL2010-M039,2010,2010-03-16,HPCA Stadium,Dharamsala,Kings XI Punjab,Kolkata Knight Riders,202/10,239/9,Kings XI Punjab,Field,1.103,0.142,4.0,1.5,Kolkata Knight Riders by 26 runs,Kolkata Knight Riders,Shubman Gill
IPL2010-M048,2010,2010-03-19,JSCA International Stadium,Ranchi,Kings XI Punjab,Royal Challengers Bangalore,125/5,80/5,Kings XI Punjab,Bat,-1.495,0.979,13.4,22.1,Kings XI Punjab by 1 wickets,Kings XI Punjab,Rashid Khan
IPL2010-M035,2010,2010-03-20,JSCA International Stadium,Ranchi,Rajasthan Royals,Delhi Daredevils,208/3,240/10,Rajasthan Royals,Bat,0.136,1.82,55.8,83.4,Delhi Daredevils by Super Over,Delhi Daredevils,Q de Kock
IPL2010-M044,2010,2010-03-21,MA Chidambaram Stadium,Chennai,Rajasthan Royals,Mumbai Indians,162/5,192/3,Mumbai Indians,Bat,1.182,-0.132,50.0,79.3,Mumbai Indians by 6 wickets,Mumbai Indians,CH Gayle
IPL2010-M043,2010,2010-03-26,BRSABV Ekana Cricket Stadium,Lucknow,Kings XI Punjab,Mumbai Indians,214/9,234/7,Mumbai Indians,Field,-0.426,-0.396,88.4,37.5,Kings XI Punjab by 5 wickets,Kings XI Punjab,RA Jadeja
IPL2010-M038,2010,2010-03-27,JSCA International Stadium,Ranchi,Mumbai Indians,Delhi Daredevils,183/6,153/10,Mumbai Indians,Field,-0.787,0.971,9.2,96.5,Delhi Daredevils by 2 wickets,Delhi Daredevils,AB de Villiers
IPL2010-M045,2010,2010-03-27,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Stadium,Visakhapatnam,Kolkata Knight Riders,Rajasthan Royals,147/6,143/7,Kolkata Knight Riders,Bat,0.849,1.837,23.0,8.1,Kolkata Knight Riders by 7 wickets,Kolkata Knight Riders,Ishan Kishan
IPL2010-M037,2010,2010-03-28,Arun Jaitley Stadium,Delhi,Kings XI Punjab,Chennai Super Kings,137/4,113/2,Kings XI Punjab,Field,-0.438,0.374,59.4,60.4,Chennai Super Kings by 17 runs,Chennai Super Kings,YBK Jaiswal
IPL2010-M042,2010,2010-03-28,Vidarbha Cricket Association Stadium,Nagpur,Kings XI Punjab,Mumbai Indians,209/6,178/4,Kings XI Punjab,Field,0.828,0.881,26.0,60.6,Mumbai Indians by 1 wickets,Mumbai Indians,MS Dhoni
IPL2010-M036,2010,2010-04-02,JSCA International Stadium,Ranchi,Chennai Super Kings,Rajasthan Royals,153/3,210/5,Chennai Super Kings,Bat,-1.839,0.515,47.5,42.9,Rajasthan Royals by 7 wickets,Rajasthan Royals,DP Conway
IPL2010-M050,2010,2010-04-04,Maharashtra Cricket Association Stadium,Pune,Mumbai Indians,Royal Challengers Bangalore,162/3,221/2,Mumbai Indians,Field,-0.663,-0.794,64.5,64.8,Mumbai Indians by 2 wickets,Mumbai Indians,B Kumar
IPL2010-M041,2010,2010-04-06,HPCA Stadium,Dharamsala,Kolkata Knight Riders,Mumbai Indians,227/5,240/8,Mumbai Indians,Bat,-0.863,-0.606,89.1,69.1,Kolkata Knight Riders by 9 wickets,Kolkata Knight Riders,HH Pandya
IPL2010-M049,2010,2010-04-14,Wankhede Stadium,Mumbai,Kolkata Knight Riders,Delhi Daredevils,141/2,186/5,Kolkata Knight Riders,Field,-0.943,-0.59,36.7,91.4,Delhi Daredevils by 2 wickets,Delhi Daredevils,T Natarajan
IPL2010-M047,2010,2010-04-19,BRSABV Ekana Cricket Stadium,Lucknow,Deccan Chargers,Mumbai Indians,175/7,221/2,Mumbai Indians,Field,1.116,-0.064,96.5,90.2,Deccan Chargers by 7 wickets,Deccan Chargers,PP Chawla
IPL2010-M046,2010,2010-04-22,JSCA International Stadium,Ranchi,Chennai Super Kings,Delhi Daredevils,176/9,139/9,Delhi Daredevils,Field,-0.892,1.843,62.3,14.3,Chennai Super Kings by 62 runs,Chennai Super Kings,Riyan Parag
IPL2011-M068,2011,2011-04-09,Holkar Cricket Stadium,Indore,Kochi Tuskers Kerala,Pune Warriors India,188/8,149/4,Pune Warriors India,Bat,0.698,1.744,44.2,86.3,Pune Warriors India by 32 runs,Pune Warriors India,Rashid Khan
IPL2011-M061,2011,2011-04-12,Sawai Mansingh Stadium,Jaipur,Rajasthan Royals,Chennai Super Kings,151/5,176/6,Chennai Super Kings,Field,-1.469,-1.382,78.1,34.9,Rajasthan Royals by 87 runs,Rajasthan Royals,KA Pollard
IPL2011-M059,2011,2011-04-13,Punjab Cricket Association Stadium,Mohali,Delhi Daredevils,Mumbai Indians,191/9,199/7,Delhi Daredevils,Bat,0.708,-0.237,60.8,61.9,Delhi Daredevils by 3 wickets,Delhi Daredevils,RD Gaikwad
IPL2011-M056,2011,2011-04-14,MA Chidambaram Stadium,Chennai,Deccan Chargers,Kolkata Knight Riders,128/3,80/6,Deccan Chargers,Bat,1.957,-0.912,84.8,1.5,Deccan Chargers by 10 runs,Deccan Chargers,JC Buttler
IPL2011-M053,2011,2011-04-20,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Stadium,Visakhapatnam,Rajasthan Royals,Pune Warriors India,159/7,159/4,Pune Warriors India,Field,0.941,-1.285,87.8,57.9,Rajasthan Royals by 5 runs,Rajasthan Royals,RG Sharma
IPL2011-M066,2011,2011-04-21,JSCA International Stadium,Ranchi,Pune Warriors India,Kings XI Punjab,151/10,128/9,Kings XI Punjab,Bat,-1.666,-1.726,33.1,48.8,Kings XI Punjab by 52 runs,Kings XI Punjab,PP Chawla
IPL2011-M065,2011,2011-04-22,Vidarbha Cricket Association Stadium,Nagpur,Mumbai Indians,Kolkata Knight Riders,130/8,93/10,Mumbai Indians,Field,-1.126,1.276,46.2,25.5,Mumbai Indians by 12 runs,Mumbai Indians,B Kumar
IPL2011-M057,2011,2011-05-06,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Stadium,Visakhapatnam,Rajasthan Royals,Kings XI Punjab,196/2,217/5,Rajasthan Royals,Field,-1.281,-1.216,46.3,92.3,Kings XI Punjab by 5 wickets,Kings XI Punjab,PP Chawla
IPL2011-M058,2011,2011-05-13,Maharashtra Cricket Association Stadium,Pune,Chennai Super Kings,Kochi Tuskers Kerala,143/5,99/4,Chennai Super Kings,Field,-1.557,1.44,41.6,21.1,Kochi Tuskers Kerala by 97 runs,Kochi Tuskers Kerala,B Kumar
IPL2011-M062,2011,2011-05-15,Arun Jaitley Stadium,Delhi,Kolkata Knight Riders,Kochi Tuskers Kerala,186/9,161/2,Kochi Tuskers Kerala,Bat,-0.097,0.592,45.9,86.3,Kochi Tuskers Kerala by 4 runs,Kochi Tuskers Kerala,JC Buttler
IPL2011-M067,2011,2011-05-15,JSCA International Stadium,Ranchi,Kochi Tuskers Kerala,Rajasthan Royals,199/10,144/5,Rajasthan Royals,Bat,-0.206,0.973,14.2,46.4,Rajasthan Royals by 10 runs,Rajasthan Royals,Shubman Gill
IPL2011-M060,2011,2011-05-16,Arun Jaitley Stadium,Delhi,Kolkata Knight Riders,Kochi Tuskers Kerala,222/2,198/8,Kolkata Knight Riders,Bat,1.473,0.57,17.1,23.6,Kolkata Knight Riders by 5 wickets,Kolkata Knight Riders,RA Jadeja
IPL2011-M055,2011,2011-05-17,Punjab Cricket Association Stadium,Mohali,Rajasthan Royals,Kings XI Punjab,186/2,217/5,Rajasthan Royals,Field,1.261,-0.185,41.6,86.4,Kings XI Punjab by 5 wickets,Kings XI Punjab,SV Samson
IPL2011-M054,2011,2011-05-19,HPCA Stadium,Dharamsala,Kings XI Punjab,Mumbai Indians,120/5,100/9,Mumbai Indians,Bat,-0.74,-1.043,24.8,43.2,Mumbai Indians by 3 wickets,Mumbai Indians,NM Lyon
IPL2011-M052,2011,2011-05-20,Vidarbha Cricket Association Stadium,Nagpur,Delhi Daredevils,Pune Warriors India,152/10,142/4,Delhi Daredevils,Bat,0.723,-1.554,38.9,32.1,Delhi Daredevils by 9 wickets,Delhi Daredevils,V Kohli
IPL2011-M063,2011,2011-05-26,Rajiv Gandhi International Stadium,Hyderabad,Chennai Super Kings,Royal Challengers Bangalore,133/9,86/8,Royal Challengers Bangalore,Bat,-1.444,1.045,84.6,60.6,Chennai Super Kings by 9 wickets,Chennai Super Kings,F du Plessis
IPL2011-M064,2011,2011-05-27,Barabati Stadium,Cuttack,Kochi Tuskers Kerala,Royal Challengers Bangalore,202/3,240/4,Royal Challengers Bangalore,Bat,0.45,-0.18,86.1,59.7,Kochi Tuskers Kerala by 1 wickets,Kochi Tuskers Kerala,DJ Bravo
IPL2012-M074,2012,2012-04-04,Wankhede Stadium,Mumbai,Kings XI Punjab,Rajasthan Royals,218/3,202/4,Kings XI Punjab,Field,0.051,-0.633,43.5,84.4,Rajasthan Royals by 4 wickets,Rajasthan Royals,JJ Bumrah
IPL2012-M081,2012,2012-04-12,Narendra Modi Stadium,Ahmedabad,Deccan Chargers,Royal Challengers Bangalore,148/9,177/10,Royal Challengers Bangalore,Bat,-0.207,-0.468,77.3,26.1,Deccan Chargers by 9 wickets,Deccan Chargers,KL Rahul
IPL2012-M072,2012,2012-04-17,M Chinnaswamy Stadium,Bangalore,Pune Warriors India,Kings XI Punjab,127/10,86/8,Kings XI Punjab,Field,-1.531,0.0,45.2,71.2,Kings XI Punjab by Super Over,Kings XI Punjab,Rashid Khan
IPL2012-M079,2012,2012-04-18,JSCA International Stadium,Ranchi,Kolkata Knight Riders,Kings XI Punjab,188/5,227/8,Kolkata Knight Riders,Bat,-1.807,-1.815,80.4,32.4,Kolkata Knight Riders by 4 wickets,Kolkata Knight Riders,DJ Bravo
IPL2012-M070,2012,2012-04-22,Holkar Cricket Stadium,Indore,Kolkata Knight Riders,Deccan Chargers,186/7,190/6,Deccan Chargers,Field,1.698,0.704,15.7,100.0,Deccan Chargers by 1 wickets,Deccan Chargers,SA Yadav
IPL2012-M085,2012,2012-04-25,Narendra Modi Stadium,Ahmedabad,Chennai Super Kings,Rajasthan Royals,154/10,105/8,Chennai Super Kings,Bat,-1.223,-0.544,29.4,91.3,Rajasthan Royals by 50 runs,Rajasthan Royals,SK Raina
IPL2012-M083,2012,2012-04-29,Arun Jaitley Stadium,Delhi,Royal Challengers Bangalore,Kings XI Punjab,182/10,151/6,Kings XI Punjab,Field,-1.074,-1.89,49.4,54.3,Royal Challengers Bangalore by 41 runs,Royal Challengers Bangalore,DJ Bravo
IPL2012-M076,2012,2012-05-03,Punjab Cricket Association Stadium,Mohali,Pune Warriors India,Delhi Daredevils,217/9,240/4,Pune Warriors India,Bat,1.273,-0.555,10.2,97.2,Delhi Daredevils by 76 runs,Delhi Daredevils,DP Conway
IPL2012-M071,2012,2012-05-04,M Chinnaswamy Stadium,Bangalore,Chennai Super Kings,Pune Warriors India,124/5,140/3,Chennai Super Kings,Field,1.683,-0.493,3.6,67.2,Pune Warriors India by 7 wickets,Pune Warriors India,Shubman Gill
IPL2012-M075,2012,2012-05-08,HPCA Stadium,Dharamsala,Delhi Daredevils,Chennai Super Kings,130/8,136/3,Chennai Super Kings,Bat,-0.692,1.747,88.7,14.8,Delhi Daredevils by 69 runs,Delhi Daredevils,F du Plessis
IPL2012-M082,2012,2012-05-11,JSCA International Stadium,Ranchi,Rajasthan Royals,Kolkata Knight Riders,206/5,240/9,Kolkata Knight Riders,Field,0.087,-0.798,30.5,20.3,Rajasthan Royals by 55 runs,Rajasthan Royals,SR Watson
IPL2012-M084,2012,2012-05-11,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Stadium,Visakhapatnam,Mumbai Indians,Rajasthan Royals,147/7,106/6,Mumbai Indians,Bat,-1.517,-1.31,89.0,55.4,Mumbai Indians by 9 wickets,Mumbai Indians,RA Jadeja
IPL2012-M069,2012,2012-05-15,HPCA Stadium,Dharamsala,Rajasthan Royals,Royal Challengers Bangalore,161/5,135/7,Rajasthan Royals,Field,-1.872,-1.208,55.6,90.6,Royal Challengers Bangalore by 9 wickets,Royal Challengers Bangalore,SR Watson
IPL2012-M073,2012,2012-05-20,Rajiv Gandhi International Stadium,Hyderabad,Kolkata Knight Riders,Mumbai Indians,201/2,227/7,Kolkata Knight Riders,Bat,-0.97,-0.611,80.8,38.2,Kolkata Knight Riders by 64 runs,Kolkata Knight Riders,Rashid Khan
IPL2012-M077,2012,2012-05-23,Vidarbha Cricket Association Stadium,Nagpur,Pune Warriors India,Mumbai Indians,210/9,172/5,Pune Warriors India,Bat,-1.354,-1.841,87.6,34.4,Pune Warriors India by 7 wickets,Pune Warriors India,Shubman Gill
IPL2012-M078,2012,2012-05-26,Holkar Cricket Stadium,Indore,Rajasthan Royals,Mumbai Indians,126/3,107/7,Rajasthan Royals,Bat,1.804,-1.81,39.4,88.5,Mumbai Indians by 10 wickets,Mumbai Indians,HV Patel
IPL2012-M080,2012,2012-05-26,Arun Jaitley Stadium,Delhi,Mumbai Indians,Kolkata Knight Riders,192/3,237/5,Kolkata Knight Riders,Bat,-1.993,-1.672,60.9,60.6,Mumbai Indians by 70 runs,Mumbai Indians,DP Conway
IPL2013-M100,2013,2013-04-06,Arun Jaitley Stadium,Delhi,Mumbai Indians,Delhi Daredevils,212/8,240/8,Mumbai Indians,Field,1.206,1.477,92.4,81.4,Delhi Daredevils by 83 runs,Delhi Daredevils,MS Dhoni
IPL2013-M098,2013,2013-04-08,M Chinnaswamy Stadium,Bangalore,Sunrisers Hyderabad,Delhi Daredevils,155/10,103/4,Delhi Daredevils,Field,-1.909,-0.212,34.2,72.9,Delhi Daredevils by 2 wickets,Delhi Daredevils,DA Warner
IPL2013-M095,2013,2013-04-10,M Chinnaswamy Stadium,Bangalore,Kolkata Knight Riders,Chennai Super Kings,174/3,204/5,Kolkata Knight Riders,Field,-1.969,1.631,72.9,25.0,Kolkata Knight Riders by 3 wickets,Kolkata Knight Riders,Shubman Gill
IPL2013-M091,2013,2013-04-18,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Stadium,Visakhapatnam,Kings XI Punjab,Mumbai Indians,121/2,80/7,Kings XI Punjab,Bat,1.764,0.426,82.0,69.7,Kings XI Punjab by 10 wickets,Kings XI Punjab,F du Plessis
IPL2013-M099,2013,2013-04-23,Maharashtra Cricket Association Stadium,Pune,Delhi Daredevils,Kings XI Punjab,174/9,224/5,Kings XI Punjab,Bat,-0.625,-1.385,24.2,1.2,Delhi Daredevils by 3 wickets,Delhi Daredevils,F du Plessis
IPL2013-M097,2013,2013-04-28,Punjab Cricket Association Stadium,Mohali,Chennai Super Kings,Kolkata Knight Riders,228/8,194/7,Chennai Super Kings,Field,1.393,0.124,14.4,22.9,Chennai Super Kings by 2 wickets,Chennai Super Kings,DP Conway
IPL2013-M093,2013,2013-04-29,BRSABV Ekana Cricket Stadium,Lucknow,Pune Warriors India,Kings XI Punjab,172/10,185/3,Kings XI Punjab,Bat,-0.425,0.708,17.2,37.7,Kings XI Punjab by 68 runs,Kings XI Punjab,DJ Bravo
IPL2013-M090,2013,2013-05-03,M Chinnaswamy Stadium,Bangalore,Chennai Super Kings,Sunrisers Hyderabad,144/7,192/7,Sunrisers Hyderabad,Bat,-1.553,-0.43,80.5,74.5,Sunrisers Hyderabad by 7 wickets,Sunrisers Hyderabad,MS Dhoni
IPL2013-M086,2013,2013-05-04,Arun Jaitley Stadium,Delhi,Rajasthan Royals,Chennai Super Kings,217/8,181/9,Chennai Super Kings,Bat,-1.261,1.751,46.6,6.6,Chennai Super Kings by 79 runs,Chennai Super Kings,HH Pandya
IPL2013-M089,2013,2013-05-09,Eden Gardens,Kolkata,Chennai Super Kings,Royal Challengers Bangalore,127/7,152/4,Royal Challengers Bangalore,Bat,0.768,-1.095,35.6,51.1,Royal Challengers Bangalore by 1 wickets,Royal Challengers Bangalore,DP Conway
IPL2013-M087,2013,2013-05-10,Rajiv Gandhi International Stadium,Hyderabad,Delhi Daredevils,Pune Warriors India,194/2,140/8,Pune Warriors India,Field,-1.323,1.594,53.8,11.7,Delhi Daredevils by 9 runs,Delhi Daredevils,NM Lyon
IPL2013-M096,2013,2013-05-14,JSCA International Stadium,Ranchi,Rajasthan Royals,Kolkata Knight Riders,206/6,158/5,Kolkata Knight Riders,Field,1.166,-1.049,15.1,90.6,Kolkata Knight Riders by 8 wickets,Kolkata Knight Riders,HH Pandya
IPL2013-M088,2013,2013-05-15,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Stadium,Visakhapatnam,Mumbai Indians,Rajasthan Royals,124/3,80/8,Mumbai Indians,Bat,-0.241,-1.501,45.2,83.6,Rajasthan Royals by 34 runs,Rajasthan Royals,RA Jadeja
IPL2013-M102,2013,2013-05-16,Holkar Cricket Stadium,Indore,Rajasthan Royals,Royal Challengers Bangalore,171/3,213/6,Rajasthan Royals,Field,-0.539,-1.256,3.6,3.4,Rajasthan Royals by 4 wickets,Rajasthan Royals,DA Warner
IPL2013-M101,2013,2013-05-18,MA Chidambaram Stadium,Chennai,Mumbai Indians,Rajasthan Royals,229/5,221/9,Rajasthan Royals,Field,-1.161,-0.317,1.5,80.3,Rajasthan Royals by 3 wickets,Rajasthan Royals,DA Warner
IPL2013-M092,2013,2013-05-21,HPCA Stadium,Dharamsala,Mumbai Indians,Kings XI Punjab,212/10,240/2,Mumbai Indians,Bat,-1.458,0.627,70.7,94.7,Kings XI Punjab by 96 runs,Kings XI Punjab,KL Rahul
IPL2013-M094,2013,2013-05-26,Wankhede Stadium,Mumbai,Rajasthan Royals,Royal Challengers Bangalore,122/10,164/10,Rajasthan Royals,Field,-1.089,1.355,23.8,39.4,Royal Challengers Bangalore by 7 wickets,Royal Challengers Bangalore,F du Plessis
